âœ”,slug,title,author,genre,year,start,finish,finish_date,media,w,h,drawing,via,desc,translator,narrator,illustrator
,,"A Swim in a Pond in the Rain: In Which Four Russians Give a Master Class on Writing, Reading, and Life",George Saunders,Essays,2021,2021-09-08,Reading,0,Audiobook,8,16,,.,,,,
,,Color Accessibility Workflows,Geri Coady,Design,2017,2021-08-26,Reading,0,Digital Book,,,,.,,,,
âœ”,,Why Evil Exists,Charles T. Mathewes,Philosophy,2011,2021-08-25,Reading,0,Audiobook,8,16,,Browsing,,,,
,,Personality Types: Using the Enneagram for Self-Discovery,Don Richard Riso; Russ Hudson,Psychology,1996,2021-08-25,Reading,0,Book,,,,My parents,,,,
,,So You Want to Talk About Race,Ijeoma Oluo,Race,2018,2021-08-21,Shelved,Shelved,Audiobook,8,16,,"Libby, Browsing library",,,Bahni Turpin,
,where-the-crawdads-sing-owens,Where the Crawdads Sing,Delia Owens,Fiction,2018,2021-07-31,2021-08-24,2021,Book,15,24,TRUE,"Kailey read it, gave it to Gma, now we're in AL and I need something to read","""Death's crude pluck, as always, stealing the show.""

https://www.youtube.com/watch?v=SZB8Ak4rkk4",,,
,,Sunjata,Bamba Suso; Banna Kanute,Classics,1999/1975,2021-07-24,Reading,0,Book,,,,Found it in a Little Free Library,,Gordon Innes; Bakari Sidibe,,
,the-half-has-never-been-told-baptist,The Half Has Never Been Told: Slavery and the Making of American Capitalism,Edward E. Baptist,History,2014,2021-07-18,2021-08-21,2021,Audiobook,8,16,TRUE,"Libby, Browsing library","Baptist's work is part of what is called the New History of Capitalism. The premise is that slavery was the main driver of economic growth in the U.S. (rather than an outmoded system that would have eventually collapsed on its own), and that increases in production were impelled more by torture than any technological advances. (For a contrasting view, see [this paper by Olmstead and Rhode](https://web.law.columbia.edu/sites/default/files/microsites/law-economics-studies/olmstead_-_cotton_slavery_and_history_of_new_capitalism_131_nhc_28_sept_2016.pdf).)

Baptist weaves stories from slave narratives, contemporary records, and newspapers, and the overall effect is devastating, revealing an immensity of horror along with the ways a culture nonetheless resisted and survived.",,Ron Butler,
,intimations-smith,Intimations,Zadie Smith,Essays,2020,2021-07-15,2021-07-18,2021,Audiobook,8,16,TRUE,"Libby, Browsing library","""To fear the contagion of poverty is reasonable. To keep voting for policies that ensure the permanent existence of an underclass is what is meant by â€˜structural racismâ€™.""",,,
,why-buddhism-is-true-wright,Why Buddhism is True: The Science and Philosophy of Meditation and Enlightenment,Robert Wright,Philosophy? Evolutionary Psychology,2017,2021-06-24,2021-07-15,2021,Audiobook,8,16,TRUE,"Libby, Browsing library","Wright looks at the ways in which Buddhism (of a secular and meditation-centric flavor) correctly evaluates the human conditionâ€”this being through the lens of evolutionary psychology, which basically sees human behavior and perception as shaped by natural selection, and thus having many attendant delusions or shortcuts (cognitive biases?) that are not always useful anymore. But, knowledge *of* the fact of our preprogrammed illusions is not itself enough to liberate us *from* them. Wright explores some claims such as how meditation can give us insight into a less filtered form of reality, recognizing the danger of essentializing people and their motives, and attempting to develop a more impartial, universal perspective of peoples' actions. He has great hopes for a ""metacognitive revolution"" that could alleviate much of the seemingly ever-deepening entrenchment between people of different ideological vantage points.",,Fred Sanders,
,annihilation-vandermeer,Annihilation,Jeff VanderMeer,Science Fiction,2014,2021-06-15,2021-07-31,2021,Book,13,19,TRUE,Emiley gave it to me for my birthday,"My sister [Emiley](https://emileycreates.com/) gave this to me for my birthday. The word that comes to mind is ""uncanny""â€”for both the story and the style of the writing itself. It's a slippery thing, but it drew me in, and I will read the other two books in the Southern Reach Trilogy. 

> But I could have met him partway and retained my sovereignty.
>
> ...
>
> ...because I melted into my surroundings, could not remain *separate from, apart from,* objectivity a foreign land to me.

Cover art's by [Eric Nyquist](https://www.ericnyquist.com/), pretty cool stuff.",,,
,swing-time-smith,Swing Time,Zadie Smith,Fiction,2016,2021-06-14,2021-06-24,2021,Audiobook,8,16,TRUE,.,"""Not ignorant of history, but not formed by it either.""

Hmm, I don't really have any strong feelings about this one. It touched on themes of family, culture, identity, class, friendship, communication, charity, music, dance. Kind of fizzled out for me overall. Smith's non-fiction writing engages me more.

""Dying people are impatient for the truth.""",,Pippa Bennett-Warner,
âœ”,far-from-the-tree-solomon,"Far from the Tree: Parents, Children, and the Search for Identity",Andrew Solomon,Psychology,2012,2021-06-09,2021-07-23,2021,Book,16,24,TRUE,Austin Kleon quoted it in this post,"I saw a quote from this book on [Austin Kleon's site](https://austinkleon.com/2021/04/01/give-yourself-what-you-needed-and-your-kids-what-they-need/):

> Perhaps the immutable error of parenthood is that we give our children what we wanted, whether they want it or not. We heal our wounds with the love we wish we'd received, but are often blind to the wounds we inflict.

It's an empathic exploration of the myriad facets of identity, with a focus on parents with exceptional children. How the lenses of disability and identity work together or against each other on a gradient. How difficulty and trauma are dealt with, how meaning or purpose might be constructed. How people see themselves, how society sees them, how they create communities.

> Physicists gain certain insights from understanding energy as a wave, and other insights from understanding it as a particle, and use quantum mechanics to reconcile the information they have gleaned. Similarly, we have to examine *illness* and *identity*, understand that observation will usually happen in one domain or the other, and come up with a syncretic mechanics. We need a vocabulary in which the two concepts are not opposites, but compatible aspects of a condition.

Lots to consider.",,,
,white-teeth-smith,White Teeth,Zadie Smith,Fiction,2000,2021-05-30,2021-06-08,2021,Book,13,20,TRUE,.,"A witty novel with a multi-generation-spanning plot, entertaining and zany characters, and a sometimes exaggerated surrealist style. I think it's about the many ways people feel for their own identity: amidst the competing tangles of tradition, against parental projections, and among the ebb of society and culture.",,,
,the-jungle-sinclair,The Jungle,Upton Sinclair,Fiction,1906,2021-05-28,2021-06-14,2021,Audiobook,8,16,TRUE,"Libby, Browsing library","Reading this as a tidy exposÃ© of the meat packing industry is limited. Sinclair's scope was much wider, encompassing the mechanisms of capitalist industry and its harsh, dehumanizing effects on the people trapped in and taken advantage of by this system. As the quote by Sinclair goes, ""I aimed at the public's heart, and by accident I hit it in the stomach,"" meaning that his socialist message was rather narrowly interpreted in the end.",,Grover Gardner,
,spring-knausgaard,Spring,Karl Ove Knausgaard,Fiction,2018,2021-05-28,2021-06-04,2021,Book,14,21,TRUE,.,"Meaning in life is contingent on connection with others. Creation, communication: everything we do can be seen as directed outward in this way. The looming disconnect of depression is the absence of this, the despairing inertia of it that keeps the sufferer ultimately inward. The two previous books in this quartet took the form of monthly letters to an unborn daughter interspersed with brief essays. In this one, Knausgaard writes about his wife Linda's depressive episode in the months surrounding the birth of their daughter. How one-sided is this portrayal? I am very interested to read Linda BostrÃ¶m Knausgaard's *October Child*, which gives her take on these events.",Ingvild Burkey,,Anna Bjerger
,no-one-is-talking-about-this-lockwood,No One Is Talking About This,Patricia Lockwood,Fiction,2020,2021-05-26,2021-05-28,2021,Book,13,21,TRUE,Having read Priestdaddy,"The first part is a kind of twitter impressionism, the daubs of which sorta congeal at a distance into a particular facet of online performative irony. Someone made a [reference sheet for all the memes](https://lithub.com/all-the-memes-in-patricia-lockwoods-no-one-is-talking-about-this-explained/), most of which I'd never seen. The second part devastates and implodes, as real-physical-life tragedy breaks in and renders the previous mode of being somewhat questionable. I found it eerie and humane.",,,
,the-emperor-of-all-maladies-mukherjee,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,Science,2010,2021-05-24,2021-06-10,2021,Audiobook,8,16,TRUE,Having read The Gene,"A wide, long, and detailed account of cancer through the millennia: attempts to understand it, the history of its treatment, its cultural effects. It's a misconception, though, that cancer is one ""thing."" Rather, it is a ""shape-shifting disease of colossal diversity."" Cancer has become the representative 20th-century ailment; because of our successful eradication of other diseases and attendant increase in lifespan, cancer has more time and opportunity to develop in more of the population. More recently, the focus has moved to prevention and targeted therapies, and a steadily increasing understanding of the complex interactions of genes and the environment.",,,
âœ”,why-are-we-yelling-benson,Why Are We Yelling?: The Art of Productive Disagreement,Buster Benson,Self-Help,2019,2021-05-11,2021-05-26,2021,Book,14,22,TRUE,"Found his website, with his Codex Vitae","An exploration into how we might reframe our concept of arguing: from anxiety-driven efforts to win/convince/end the disagreement, to more mutually generous explorations that result in learning, growth, and connection for all participants. Benson offers a framework of eight things to try, involving recognizing the underlying utility of our cognitive biases, and how best to work with them. Itâ€™s about getting into the messiness of it allâ€”moving beyond avoidant behaviors and into the rewarding (but initially scary) practices of uncertainty, vulnerability, and more open-ended engagement.

I came across this one via this trail: [Building a digital garden by Tom Critchlow](https://tomcritchlow.com/2019/02/17/building-digital-garden/) â†’ [Brendan Schlagel's Personal Canon](https://www.brendanschlagel.com/canon/) â†’ [Buster Benson's Codex Vitae](https://busterbenson.com/codex-vitae/)",,,
,a-peoples-history-of-the-united-states-zinn,A People's History of the United States,Howard Zinn,History,2005,2021-05-09,2021-05-24,2021,Audiobook,8,16,TRUE,Browsing library,"I like the idea of reviewing history from the perspectives and interests of various people's movements rather than the usual focus on notable individuals. It's difficult for me to say how far in an opposite extreme direction Zinn's approach skews, but if I recall, in the introduction he makes no claim to being unbiased. Through this lens, it can begin to feel like American history is one long screwing over of the less fortunate by the elites. I certainly appreciate hearing a less idealized version of the United States, and I am also interested in finding some other, perhaps more balanced, accounts as well.",,Jeff Zinn,
,the-bell-jar-plath,The Bell Jar,Sylvia Plath,Fiction,1963,2021-05-06,2021-05-09,2021,Audiobook,8,16,TRUE,Browsing library,"""Stewing in my own sour air."" Scary, disturbing, and dark. Haunted and suffused by the facts of Plath's own life.",,Maggie Gyllenhaal,
,how-to-write-one-song-tweedy,How to Write One Song: Loving the Things We Create and How They Love Us Back,Jeff Tweedy,Music,2020,2021-05-06,2021-05-18,2021,Book,13,19,TRUE,Probably Kleon,A nice little book about creativity and generating ideas (mostly focused on lyric writing). An interesting idea: connection as the loftiest of all aspirations in art. Have an immensity of gratitude. Don't be afraid to make something bad; you need to practice getting to the creative place.,,,
R,,How to Talk So Kids Will Listen & Listen So Kids Will Talk,Adele Faber; Elaine Mazlish,Parenting,1996,2021-05-05,Shelved,Shelved,Book,,,,Kleon,,,,Kimberly Ann Coe
R,,"Racial Purity and Dangerous Bodies: Moral Pollution, Black Lives, and the Struggle for Justice",Rima L. Vesely-Flad,Race,2017,2021-05-04,Shelved,Shelved,Book,,,,She spoke at the EW Pearson Project Collaborative's Racial Equity and Healing Event,,,,
,,Venus and Aphrodite: A Biography of Desire,Bettany Hughes,History,2019,2021-05-02,Shelved,Shelved,Audiobook,,,,Browsing the Libby app,,,,
âœ”,priestdaddy-lockwood,Priestdaddy,Patricia Lockwood,Memoir,2017,2021-05-02,2021-05-08,2021,Book,16,24,TRUE,Kleon,"I loved this. The bizarreness and outsized hilarity did not overpower the sections of searching vulnerability. The language, the words, the humor, the sentences... it's fun, remarkable, special stuff.

Heard about this one via [Austin Kleon's favorite reads of 2018](https://books.austinkleon.com/tagged/top2018).",,,
,keep-going-kleon,Keep Going: 10 Ways to Stay Creative in Good Times and Bad,Austin Kleon,Art,2019,2021-04-25,2021-04-28,2021,Book,14,14,TRUE,.,"Kleon's stuff is a friendly nudge to engage the world with supple curiosity. Full of good reminders.

> Whenever life gets overwhelming, go back to chapter one of this book and think about your days. Try your best to fill them in ways that get you a little closer to where you want to be. Go easy on yourself and take your time. Worry less about getting things done. Worry more about things worth doing. Worry less about being a great artist. Worry more about being a good human being who makes art. Worry less about making a mark. Worry more about leaving things better than you found them.",,,
,the-gene-mukherjee,The Gene: An Intimate History,Siddhartha Mukherjee,Science,2016,2021-04-23,2021-05-02,2021,Audiobook,8,16,TRUE,Looking up two-star reviews about Sapolsky's Behave on Goodreads,"I came to this book via some 2-star reviews of Sapolsky's *Behave* on Goodreads; Mukherjee's book was recommended as an alternative with less reliance on questionable scientific studies. This book was really interesting, and in-depth, and stuffed with information, and enlightening, and a lot of it went over my head, and there's a good amount of stuff that I would like to revisit and attempt to better absorb.",,Dennis Boutsikaris,
,,The Great Ideas of Psychology,Daniel N. Robinson,Psychology,1999,2021-04-20,Shelved,Shelved,Audiobook,8,16,,.,,,Author,
,,Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,Psychology,1999,2021-04-17,Shelved,Shelved,Audiobook,,,,Interest in comparative mythology,,,,
,,Chaos: Making a New Science,James Gleick,Science,1988,2021-04-15,Shelved,Shelved,Audiobook,,,,Sapolsky's class,,,,
,a-promised-land-obama,A Promised Land,Barack Obama,Autobiography,2020,2021-04-07,2021-04-14,2021,Audiobook,8,16,TRUE,.,"I listened to this in large overnight portions during shifts with a newborn. Obama narrates the book, and it was unexpectedly soothing, but I don't think I fell asleep *too* much. I'm looking forward to the second volume.",,Author,
,kitchen-confidential-bourdain,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,Autobiography,2007,2021-04-05,2021-04-07,2021,Audiobook,8,16,TRUE,Kleon?,Reasonably bawdy and rather entertaining.,,Author,
