âœ”,slug,title,author,genre,year,start,finish,finish_date,media,w,h,drawing,via,desc,translator,narrator,illustrator
âœ”,beowulf-headley,Beowulf: A New Translation,Maria Dahvana Headley,Classics,2020,2021-04-02,2021-04-30,2021,Book,13,19,TRUE,Zeitgeist,"This was great. I mean, what outrageous and lively fun with language! And holding a feminist lensâ€”more of a nuanced reappraisal of the language, reallyâ€”over such a prototypically macho, chest-beating narrative, makes it all the more interesting.",,,
,the-madness-of-crowds-murray,"The Madness of Crowds: Gender, Race and Identity",Douglas Murray,Politics,2019,2021-03-29,2021-04-13,2021,Book,15,23.5,TRUE,Dad,"Identity politics, cancel culture, extreme polarization, hyperspecific echo chambers, fragmentation, ideology. All that fraught stuff. I think [this review on Goodreads](https://www.goodreads.com/review/show/2992764629?book_show_action=true&from_review_page=1) is reasonable. Related, I recommend [*Why Are We Yelling?: The Art of Productive Disagreement*](https://busterbenson.com/whyareweyelling/) by Buster Benson.",,,
,the-story-of-the-bible-johnson,The Story of the Bible,Luke Timothy Johnson,Religion,2006,2021-03-11,2021-04-05,2021,Audiobook,8,16,TRUE,T. M. Luhrmann,"Tracing how disparate writings were compiled into what we now call the Bibleâ€”and how the exact composition of the Bible varies among cultures, traditions, and throughout history. The materials used, and especially the advent of the printing press, had big effects on the transmission and standardization as well. There are various ways that additional lenses, layers, and permutations can result in a subtly different work as it spreads and morphs throughout years, places, and interpretations.",,Author,
,,The Birth Partner,Penny Simkin; Katie Rohs,Parenting,1989,2021-03-06,Shelved,Shelved,Book,,,,Sarah the doula,,,,
R,,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI ,David Grann,History,2017,2021-03-05,Shelved,Shelved,Audiobook,iphone 10,,,List of best history books; featured at library; we're listening to it together in bed,,,Will Patton; Ann Marie Lee; Danny Campbell,
,the-slow-regard-of-silent-things-rothfuss,The Slow Regard of Silent Things,Patrick Rothfuss,Fantasy,2014,2021-03-05,2021-03-10,2021,Audiobook,6.5,13,TRUE,.,,,,
,the-proud-tower-tuchman,"The Proud Tower: A Portrait of the World Before the War, 1890-1914",Barbara W. Tuchman,History,1966,2021-03-02,2021-04-24,2021,Book,17,24,TRUE,Having read her WWI book,"A collection of essays in which Tuchman describes the (western) world before WWI, but tries not to let the knowledge of the impending war color her analysis of the events. The English aristocracy begins to notice a change in the social air, the anarchist movement pops up in many places, America gets all imperialist, the Dreyfuss Affair is a huge thing, an international peace movement sparks up, socialism has high hopes...",,,
,the-hero-with-a-thousand-faces-campbell,The Hero With a Thousand Faces,Joseph Campbell,Mythology,1949,2021-03-02,2021-03-24,2021,Book,16,24,TRUE,Everywhere,,,,
,show-your-work-kleon,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,Art,2014,2021-02-23,2021-04-16,2021,Book,14,14,TRUE,Everywhere,"Lots of good stuff about being generous, letting people peek at your process. I think creativity is indeed a self-renewing force. But, like everything, there is a balance. Sometimes there is a temptation to cling to ideas until they feel more fully developed. How do you know whether the idea you're holding on to is fermenting or becoming stale? But I'm tangenting.",,,
,hunger-russell,Hunger: An Unnatural History,Sharman Apt Russell,History,2006,2021-02-23,2021-02-28,2021,Book,14,21,TRUE,I don't recall,,,,
,beowulf-heaney,Beowulf,Seamus Heaney,Classics,2001,2021-02-21,2021-03-01,2021,Book,16,24,TRUE,"The fact that the feminist translation came out, and the library didn't have it yet",,Seamus Heaney,,
âœ”,the-guns-of-august-tuchman,The Guns of August,Barbara W. Tuchman,History,1962,2021-02-06,2021-02-20,2021,Book,14,21,TRUE,"A list of best history books, I think",,,,
,grand-union-smith,Grand Union: Stories,Zadie Smith,Fiction,2019,2021-01-27,2021-01-31,2021,Book,16,24,TRUE,Browsing library,,,,
,zen-mind-beginners-mind-suzuki,"Zen Mind, Beginner's Mind: Informal Talks on Zen Meditation and Practice",Shunryu Suzuki,Religion,1973,2021-01-23,2021-02-04,2021,Book,13.5,21,TRUE,Sam Harris' discussion with Leo Babauta of Zen Habits blog,,,,
,a-history-of-witchcraft-russell,"A History of Witchcraft: Sorcerers, Heretics, and Pagans",Jeffrey Burton Russell,History,1982,2021-01-22,2021-03-23,2021,Book,18,24,TRUE,Browsing library,,,,
,waking-the-witch-grossman,"Waking the Witch: Reflections on Women, Magic, and Power",Pam Grossman,Feminism,2019,2021-01-20,2021-04-11,2021,Book,13,21,TRUE,Browsing library,,,,
,gender-and-our-brains-rippon,Gender and Our Brains: How New Neuroscience Explodes the Myths of the Male and Female Minds,Gina Rippon,Science,2019,2021-01-12,2021-01-23,2021,Book,16,24,TRUE,Sara Hendren < Jeanette Winterson (https://sarahendren.com/2019/09/28/no-one-dares-touch-moral-function-anymore/),,,,
,how-to-be-an-antiracist-kendi,How to Be an Antiracist,Ibram X. Kendi,Race,2019,2021-01-08,2021-02-09,2021,Book,14.5,22,TRUE,The zeitgeist,,,,
,behave-sapolsky,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,Science,2017,2020-12-23,2021-02-16,2021,Audiobook,6.5,13,TRUE,I've been watching his lectures on YouTube,,,Michael Goldstrom,
,gratitude-sacks,Gratitude,Oliver Sacks,Autobiography,2015,2021-01-10,2021-01-10,2021,Audiobook,6.5,13,TRUE,.,,,,
,the-minds-eye-sacks,The Mind's Eye,Oliver Sacks,Science,2010,2020-12-15,2020-12-23,2020,Audiobook,6.5,13,TRUE,.,,,Richard Davidson,
,winter-knausgaard,Winter,Karl Ove Knausgaard,Essays,2015,2020-12-14,2021-02-09,2021,Book,14,21,TRUE,.,,Ingvild Burkey,,Lars Lerin
,when-god-talks-back-luhrmann,When God Talks Back: Understanding the American Evangelical Relationship with God,T. M. Luhrmann,Religion,2012,2020-12-08,2021-01-14,2021,Book,17,24,TRUE,Oliver Sacks' Hallucinations,,,,
,age-of-anger-mishra,Age of Anger: A History of the Present,Pankaj Mishra,History,2017,2020-12-01,2021-02-24,2021,Audiobook,6.5,13,TRUE,?,,,Derek Perkins,
,,A Palette of Particles,Jeremy Bernstein,Science,2013,2020-11-30,Shelved,,Book,,,,Browsing library,,,,
,love-in-the-time-of-cholera-marquez,Love in the Time of Cholera,Gabriel GarcÃ­a MÃ¡rquez,Fiction,1985,2020-11-20,2021-01-10,2021,Book,15,21,TRUE,Little free library,,Edith Grossman,,
,autumn-knausgaard,Autumn,Karl Ove Knausgaard,Essays,2015,2020-11-12,2020-11-28,2020,Book,14,21,TRUE,.,,Ingvild Burkey,,Vanessa Baird
,we-believe-the-children-beck,We Believe the Children: A Moral Panic in the 1980s ,Richard Beck,History,2015,2020-11-07,2020-11-13,2020,Book,16.5,24,TRUE,Alan Jacobs,,,,
,will-my-cat-eat-my-eyeballs-doughty,Will My Cat Eat My Eyeballs?: And Other Questions About Dead Bodies,Caitlin Doughty,Science,2020,2020-11-04,2020-11-20,2020,Book,15,21.5,TRUE,?,,,,DiannÃ© Ruz
,,A Concise History of Sweden,Neil Kent,History,2008,2020-11-01,Shelved,,Book,,,,"Searching library website, randomly came up",,,,
,the-world-beyond-your-head-crawford,The World Beyond Your Head: On Becoming an Individual in an Age of Distraction,Matthew B. Crawford,Philosophy,2015,2020-10-30,2020-11-03,2020,Book,14.5,21,TRUE,.,,,,
,,"Full Catastrophe Living: Using the Wisdom of Your Body and Mind to Face Stress, Pain, and Illness",Jon Kabat-Zinn,Self-Help,2005,2020-10-18,Shelved,,Book,,,,MBSR Class,,,,
,the-experience-of-god-hart,"The Experience of God: Being, Consciousness, Bliss",David Bentley Hart,Philosophy,2013,2020-10-05,2020-12-11,2020,Book,15,21.5,TRUE,.,,,,
,the-wise-mans-fear-rothfuss,The Wise Man's Fear,Patrick Rothfuss,Fantasy,2011,2020-09-28,2020-12-02,2020,Audiobook,6.5,13,TRUE,.,,,Nick Podehl,
,gilgamesh-the-hero-mccaughrean,Gilgamesh the Hero,Geraldine McCaughrean,Classics,2002,2020-09-20,2020-09-28,2020,Book,22,25.5,TRUE,.,,,,David Parkins
,crossing-the-unknown-sea-whyte,Crossing the Unknown Sea: Work as a Pilgrimage of Identity,David Whyte,Self-Help,2002,2020-09-08,2020-10-05,2020,Book,12.5,21,TRUE,.,,,,
âœ”,gilgamesh-mitchell,Gilgamesh,Stephen Mitchell,Classics,2016,2020-09-08,2020-09-14,2020,Book,15.5,20,TRUE,Norton Anthology of Western Literature,,,,
,,Norton Anthology of Western Literature,.,Classics,.,2020-09-01,Shelved,,Book,,,,Kailey owns it,,,,
,after-the-quake-murakami,after the quake,Haruki Murakami,Fiction,2003,2020-09-01,2020-11-01,2020,Book,12.5,20,TRUE,.,,Jay Rubin,,
,the-name-of-the-wind-rothfuss,The Name of the Wind,Patrick Rothfuss,Fantasy,2007,2020-08-29,2020-09-30,2020,Audiobook,6.5,13,TRUE,Kevin? Then Nerian,,,Rupert Degas,
,a-brief-history-of-thought-ferry,A Brief History of Thought: A Philosophical Guide to Living,Luc Ferry,Philosophy,1996,2020-08-18,2020-09-01,2020,Book,13,20,TRUE,Re-read,,,,
,,Ulysses,James Joyce,Fiction,1922,2020-08-11,Shelved,,Book,,,,Own it,,,,
,river-flow-whyte,River Flow: New & Selected Poems 1984-2007,David Whyte,Poetry,2007,2020-08-09,2020-08-20,2020,Book,15,23,TRUE,Encountered Whyte in Waking Up app,,,,
,a-midsummer-nights-dream-bloom,A Midsummer Night's Dream,William Shakespeare; Harold Bloom,Classics,2004,2020-08-09,2020-08-09,2020,Book,13,20.5,TRUE,Free Library,,,,
,the-machinery-of-life-goodsell,The Machinery of Life,David S. Goodsell,Science,1992,2020-08-08,2020-08-20,2020,Book,19,24,TRUE,?,https://kottke.org/20/04/dazzling-coronavirus-painting-by-biologist-david-goodsell,,,
,steal-like-an-artist-kleon,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,Art,2012,2020-08-08,2020-08-09,2020,Book,14,14,TRUE,.,,,,
,the-war-of-art-pressfield,The War of Art: Break Through the Blocks and Win Your Inner Creative Battles,Steven Pressfield,Self-Help,2003,2020-08-04,2020-08-08,2020,Book,12.5,20,TRUE,.,,,,
,in-the-dream-house-machado,In the Dream House,Carmen Maria Machado,Memoir,2019,2020-08-01,2020-08-12,2020,Book,14,20.5,TRUE,?,,,,
,,"Emergent Strategy: Shaping Change, Changing Worlds",adrienne maree brown,Social Science,2017,2020-07-29,Shelved,,Book,,,,?,,,,
,ballad-blexbolex,Ballad,Blexbolex,Graphic Novel,2013,2020-07-21,2020-07-21,2020,Book,14,18,TRUE,Kleon,,,,
,,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,History,2010,2020-06-22,Shelved,,Audiobook,ðŸ“±5s,,,Kottke and the zeitgeist,,,,
,mystery-train-marcus,Mystery Train: Images of America in Rock 'n' Roll,Greil Marcus,Music,1975,2020-06-20,2020-07-20,2020,Book,15,23,TRUE,Kleon?,,,,
,the-library-book-orlean,The Library Book,Susan Orlean,History,2018,2020-06-16,2020-06-20,2020,Book,16,23.5,TRUE,Kleon,"The intertwined stories of the Los Angeles Public Library fire of 1986, the history of the U.S. library system (which includes some interesting characters), and Orlean's recollections of growing up with libraries.",,,
,a-walk-in-the-woods-bryson,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,Travel,2006,2020-06-15,2020-06-22,2020,Audiobook,6.5,13,TRUE,.,,,,
,,Stamped from the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,History,2016,2020-06-09,Shelved,,Audiobook,ðŸ’»,,,Zeitgeist,,,Christopher Dontrell Piper,
,understanding-the-enneagram-riso,Understanding the Enneagram: The Practical Guide to Personality Types,Don Richard Riso; Russ Hudson,Psychology,1990,2020-05-30,2020-07-21,2020,Book,14.5,21,TRUE,Mom and Dad,,,,
,phantoms-in-the-brain-ramachandran,Phantoms in the Brain: Probing the Mysteries of the Human Mind ,V.S. Ramachandran; Sandra Blakeslee,Science,1998,2020-05-30,2020-06-16,2020,Audiobook,6.5,13,TRUE,Oliver Sacks,,,Neil Shah,
,,Personality Types: Using the Enneagram for Self-Discovery,Don Richard Riso; Russ Hudson,Psychology,1996,2020-05-30,Shelved,,Book,5.5,8,,Mom and Dad,,,,
,no-such-thing-as-silence-gann,No Such Thing As Silence: John Cageâ€™s 4â€²33â€³,Kyle Gann,Music,2010,2020-05-28,2020-06-16,2020,Book,14,22,TRUE,?,,,,
,in-persuasion-nation-saunders,In Persuasion Nation: Stories,George Saunders,Fiction,2006,2020-05-27,2020-07-23,2020,Book,13,21,TRUE,.,,,,
,emergence-johnson,"Emergence: The Connected Lives of Ants, Brains, Cities, and Software",Steven Johnson,Science,2001,2020-05-23,2020-08-04,2020,Book,16,23,TRUE,"Alan Jacobs: ""fascinating book""",,,,
,,How to Think More About Sex,Alain de Botton,Psychology,2012,2020-05-22,Shelved,,Book,4.5,7,,?,,,,
,how-proust-can-change-your-life-de-botton,How Proust Can Change Your Life,Alain de Botton,Philosophy,1998,2020-05-09,2020-05-19,2020,Book,13,21,TRUE,?,,,,
,the-river-of-consciousness-sacks,The River of Consciousness,Oliver Sacks,Science,2017,2020-05-05,2020-05-20,2020,Audiobook,6.5,13,TRUE,Re-read,,,Dan Woren; Kate Edgar,
,,Wolf Hall,Hilary Mantel,Fiction,2009,2020-04-27,Shelved,,Audiobook,,,,Author mentioned by Tanya Luhrmann in a lecture,,,Ben Miles,
âœ”,hallucinations-sacks,Hallucinations,Oliver Sacks,Science,2012,2020-04-23,2020-04-26,2020,Audiobook,6.5,13,TRUE,Re-read,,,Dan Woren,
,,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Self-Help,2018,2020-04-20,Shelved,,Audiobook,,,,.,,,,
,the-body-bryson,The Body: A Guide for Occupants,Bill Bryson,Science,2019,2020-04-01,2020-04-20,2020,Audiobook,6.5,13,TRUE,.,,,,
,,Healing with Whole Foods: Asian Traditions and Modern Tradition,Paul Pritchford,Nutrition,1993,2020-03-31,Shelved,,Book,,,,Kristen,,,,
,dead-astronauts-vandermeer,Dead Astronauts,Jeff VanderMeer,Fiction,2019,2020-03-09,2020-04-12,2020,Book,15,20,TRUE,Robin Sloan,,,,
,religion-as-we-know-it-miles,Religion As We Know It: An Origin Story,Jack Miles,Religion,2020,2020-02-26,2020-03-17,2020,Book,11.5,18.5,TRUE,Browsing library,,,,
,,Eyes Bottle Dark with a Mouthful of Flowers,Jake Skeets,Poetry,,2020-02-22,Shelved,,Book,,,,Browsing library,,,,
,transgender-history-stryker,Transgender History: The Roots of Today's Revolution,Susan Stryker,History,2017,2020-02-22,2020-05-23,2020,Book,14,21,TRUE,Browsing library,,,,
,at-home-bryson,At Home: A Short History of Private Life,Bill Bryson,History,2010,2020-02-22,2020-03-31,2020,Audiobook,6.5,13,TRUE,.,,,,
,the-end-knausgaard,The End: My Struggle Book 6,Karl Ove Knausgaard,Fiction,2011,2020-02-20,2020-08-27,2020,Audiobook,16.5,20,TRUE,.,,Don Bartlett; Martin Aitken,Edoardo Ballerini,
,true-grit-portis,True Grit,Charles Portis,Fiction,1968,2020-02-16,2020-02-17,2020,Book,,,,Austin Kleon,"""better than I remembered... perfect summer read""",,,
,this-life-hagglund,This Life: Secular Faith and Spiritual Freedom,Martin HÃ¤gglund,Philosophy,2019,2020-02-06,2020-03-30,2020,Book,16.5,24,TRUE,Browsing library,,,,
,the-name-of-the-world-johnson,The Name of the World,Denis Johnson,Fiction,2000,2020-02-06,2020-02-15,2020,Book,,,,.,,,,
âœ”,train-dreams-johnson,Train Dreams,Denis Johnson,Fiction,2002,2020-02-04,2020-02-06,2020,Book,,,,Robin Sloan,"Called it ""the best novella""",,,
,tenth-of-december-saunders,Tenth of December: Stories,George Saunders,Fiction,2013,2020-01-27,2020-02-03,2020,Book,,,,.,,,,
âœ”,van-gogh-naifeh,Van Gogh: The Life,Steven Naifeh; Gregory White Smith,Biography,2011,2019-12-15,2020-06-04,2020,Book,15,23,TRUE,Range,,,,
,one-summer-bryson,"One Summer: America, 1927",Bill Bryson,History,2013,2020-01-21,2020-02-05,2020,Audiobook,6.5,13,,.,,,,
âœ”,civilwarland-in-bad-decline-saunders,CivilWarLand in Bad Decline: Stories and a Novella,George Saunders,Fiction,1997,2020-01-16,2020-01-27,2020,Book,,,,.,,,,
,,Lost in the Cosmos: The Last Self-Help Book,Walker Percy,Self-Help,,2020-01-07,Shelved,,Book,,,,Austin Kleon,,,,
,the-stand-king,The Stand,Stephen King,Fiction,1978,2019-12-29,2020-02-15,2020,Audiobook,6.5,13,,.,,,Grover Gardner?,
,,The Fermata,Nicholson Baker,Fiction,,2019-12-18,Shelved,,Audiobook,,,,.,,,,
,,Invasive Species,Marna Helal,Poetry,,2019-12-18,Shelved,Shelved,Book,,,,Browsing library,,,,